
After eliminate Left Recursion:
E,'c' E_dash 
E_dash,'+' T E_dash  | Epsilon
T,F T_dash
T_dash,'*' F T_dash    | Epsilon
F,'(' E ')'     | 'id'
E_dash,'(' E ')'      T_dash E_dash E_dash | 'id' T_dash E_dash E_dash | Epsilon


After Left Factoring:
E,'c' E_dash  
E_dash,'+' T E_dash   |Epsilon 
T,F T_dash 
T_dash,'*' F T_dash     |Epsilon 
F,'(' E ')'      |'id' 
E_dash,'(' E ')'      T_dash E_dash E_dash  |'id' T_dash E_dash E_dash  |Epsilon 


First_sets
E,'c' 
E_dash,'+' Epsilon 
F,'(' 'id' 
T,'(' 'id' 
T_dash,'*' Epsilon 

Follow_sets:
E,$ ')' 
E_dash,$ ')' 
F,$ ')' '*' '+' 
T,$ ')' '+' 
T_dash,$ ')' '+' 

Parsing table:
E
 ,$,Sync
 ,')',Sync
 ,'c','c' E_dash  
E_dash
 ,$,Epsilon
 ,')',Epsilon
 ,'+','+' T E_dash   
 ,Epsilon,Epsilon 
F
 ,$,Sync
 ,'(','(' E ')'      
 ,')',Sync
 ,'*',Sync
 ,'+',Sync
 ,'id','id' 
T
 ,$,Sync
 ,'(',F T_dash 
 ,')',Sync
 ,'+',Sync
 ,'id',F T_dash 
T_dash
 ,$,Epsilon
 ,')',Epsilon
 ,'*','*' F T_dash     
 ,'+',Epsilon
 ,Epsilon,Epsilon 

